 
 
 STEP REJECTED   1.00000000000000        1.73557009764468     
  1.000000000000000E-006
 STEP REJECTED  0.180000000000000       4.451519053711340E-005
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.447538505985706E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          62  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           30
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.403512221141156E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          64  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           31
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
 STEP REJECTED   1.00000000000000       8.112813439710687E-005
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          64  0.800000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           31
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       5.458387595144001E-005
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          68  0.800000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           33
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       7.321894020091363E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          72  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           35
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       1.670181714789897E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          76  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           37
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.340229833871421E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          78  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           38
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
 STEP REJECTED   1.00000000000000       2.670499945766615E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          76  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           37
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.648336755492871E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          78  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           38
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.259811246379922E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          80  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           39
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          42   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          41   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          40   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
 STEP REJECTED   1.00000000000000       3.215393981146652E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          70  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           34
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.383149454994998E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          74  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           36
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          39   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.600605024864568E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          72  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           35
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
